Number of Servers,Season,Server Time (hours),Surrounding Temperature (°C),Current Server Temperature (°C),Maintainable Server Temperature (°C),Total Water Required (liters)
241,2,24,21.0,38.31,35.67,318
66,0,24,15.16,30.81,28.42,78
61,1,24,24.67,49.18,47.71,44
455,1,24,8.92,50.55,49.39,263
450,1,24,26.33,39.61,35.71,877
443,0,24,24.9,34.99,31.41,792
423,1,24,32.72,53.45,51.32,450
242,0,24,39.53,60.57,58.39,263
71,3,24,13.78,69.73,64.95,169
169,3,24,22.84,60.33,55.38,418
259,0,24,36.81,61.75,58.86,374
355,2,24,32.48,54.66,50.45,747
319,3,24,22.06,69.44,65.49,630
241,1,24,38.09,55.6,53.41,263
224,0,24,7.0,64.41,63.18,137
334,1,24,37.58,67.83,66.26,262
253,1,24,6.77,67.19,62.84,550
213,2,24,24.16,45.26,41.34,417
300,1,24,36.17,33.15,29.49,549
276,2,24,14.2,36.87,35.35,209
485,3,24,21.53,32.37,28.81,863
430,0,24,16.35,34.22,30.13,879
56,1,24,38.33,37.39,32.95,124
78,0,24,33.83,43.64,42.59,40
444,1,24,29.82,51.74,48.0,830
82,0,24,25.57,58.47,57.39,44
183,1,24,33.72,38.44,34.61,350
416,1,24,18.73,56.9,53.36,736
128,1,24,20.66,58.17,56.58,101
465,1,24,30.55,52.34,48.28,943
484,1,24,17.52,66.14,64.87,307
107,1,24,7.24,34.44,30.13,230
75,1,24,7.6,37.08,35.03,76
479,1,24,9.04,47.15,43.39,900
275,1,24,35.44,35.07,30.38,644
334,0,24,21.53,52.65,50.29,394
53,2,24,29.95,45.94,42.93,79
148,1,24,18.75,41.38,38.53,210
446,2,24,14.05,36.8,35.17,363
88,1,24,17.15,43.41,40.05,147
320,1,24,32.8,54.32,50.35,635
424,0,24,26.88,53.03,48.36,990
334,3,24,37.82,36.54,32.14,734
206,3,24,28.79,35.0,31.96,313
124,0,24,24.96,31.07,27.19,240
421,2,24,26.36,30.5,26.3,884
337,3,24,37.98,65.19,62.22,500
179,0,24,32.59,31.8,30.34,130
224,0,24,5.84,59.25,56.5,308
133,3,24,23.69,64.88,60.51,290
71,2,24,29.09,33.92,30.53,120
76,0,24,31.2,47.45,43.55,148
244,1,24,12.46,68.49,66.75,212
386,2,24,35.35,63.37,58.51,937
431,2,24,38.45,49.59,46.97,564
285,3,24,13.29,60.5,56.89,514
489,3,24,35.89,63.34,62.26,264
141,1,24,8.39,43.92,42.41,106
70,0,24,6.95,65.69,61.56,144
352,3,24,9.52,48.82,43.95,857
406,3,24,7.02,51.11,48.83,462
492,2,24,34.58,69.99,68.84,282
133,3,24,7.07,63.73,61.29,162
311,3,24,14.51,44.47,43.4,166
196,3,24,8.63,30.41,28.64,173
490,3,24,15.34,55.05,51.04,982
436,2,24,8.17,58.16,53.41,1035
306,1,24,28.38,56.03,54.68,206
107,1,24,9.67,68.71,65.48,172
429,0,24,34.81,64.52,62.5,433
471,3,24,33.6,47.95,46.39,367
64,2,24,5.48,32.51,30.63,60
211,0,24,36.35,49.04,45.73,349
494,0,24,6.01,57.57,56.31,311
212,1,24,13.39,54.31,51.57,290
369,2,24,6.13,51.53,49.99,284
330,2,24,16.75,48.75,46.66,344
329,2,24,22.99,41.75,39.99,289
61,1,24,32.88,41.09,36.56,138
323,1,24,16.83,50.01,46.18,618
320,1,24,29.69,36.42,31.95,715
257,1,24,11.56,43.63,41.1,325
76,1,24,31.27,42.96,40.71,85
121,3,24,13.26,53.49,50.97,152
109,3,24,10.02,32.67,31.6,58
479,2,24,11.49,63.19,59.29,934
194,0,24,11.37,52.5,50.1,232
142,2,24,22.95,56.83,54.58,159
358,0,24,34.57,58.12,54.73,606
57,1,24,7.79,41.66,38.92,78
128,0,24,29.74,48.81,43.89,314
76,2,24,27.9,68.25,65.82,92
223,2,24,35.54,60.67,57.21,385
99,0,24,13.55,68.78,66.53,111
248,3,24,20.75,59.85,54.89,615
436,1,24,37.4,37.02,34.24,606
398,1,24,28.1,32.58,29.04,704
497,2,24,18.61,53.11,51.6,375
477,3,24,9.6,44.31,40.38,937
230,0,24,14.19,41.02,38.94,239
73,1,24,25.34,62.29,59.5,101
365,3,24,30.14,44.68,40.15,826
427,1,24,9.35,42.68,37.8,1041
436,3,24,25.99,64.0,61.3,588
453,3,24,24.26,63.85,59.51,983
95,2,24,22.99,44.25,43.04,57
64,1,24,29.15,63.3,58.91,140
202,0,24,34.31,64.03,60.51,355
271,2,24,16.3,46.96,44.01,399
255,2,24,36.12,32.66,28.1,581
322,0,24,10.62,30.06,25.68,705
431,2,24,11.06,50.93,48.74,471
285,3,24,14.34,43.76,39.59,594
389,3,24,9.18,69.89,68.49,272
277,1,24,13.06,60.9,56.61,594
58,1,24,8.72,60.45,56.75,107
215,0,24,33.76,68.21,66.86,145
481,1,24,9.86,65.51,61.78,897
493,3,24,31.16,42.73,39.41,818
368,0,24,6.68,36.64,33.26,621
263,0,24,38.2,59.84,57.68,284
166,1,24,29.89,45.13,43.06,171
435,3,24,5.24,48.93,44.88,880
393,0,24,31.73,55.22,53.19,398
121,3,24,22.99,66.31,63.52,168
444,3,24,32.28,46.76,42.98,839
113,3,24,23.29,61.33,60.01,74
254,1,24,27.44,40.73,37.35,429
258,2,24,32.52,57.92,54.56,433
121,2,24,19.18,30.06,26.32,226
326,0,24,5.09,64.86,62.38,404
323,3,24,34.75,31.22,28.42,452
369,1,24,18.33,58.51,56.19,428
387,3,24,22.36,31.85,27.62,818
415,3,24,5.27,40.65,39.13,315
144,1,24,22.22,49.89,45.04,349
215,2,24,39.53,46.8,43.26,380
81,3,24,14.74,37.67,33.12,184
60,3,24,18.84,43.35,40.65,81
350,2,24,29.05,59.11,56.78,407
266,1,24,33.52,56.77,52.17,611
338,0,24,19.61,32.87,31.47,236
151,2,24,15.84,59.89,58.42,110
474,0,24,37.82,32.12,29.92,521
441,0,24,28.7,51.72,46.88,1067
316,2,24,9.17,40.4,36.87,557
263,3,24,7.41,53.51,50.29,423
228,0,24,21.92,40.45,36.63,435
137,0,24,12.7,69.4,66.73,182
90,1,24,13.89,42.39,38.36,181
450,3,24,35.72,39.68,37.11,578
125,0,24,8.13,41.14,36.83,269
426,1,24,30.04,65.86,63.79,440
95,3,24,14.49,55.45,53.34,100
209,2,24,31.61,59.23,56.14,322
129,2,24,30.28,66.72,64.0,175
359,1,24,5.26,66.47,62.88,644
135,2,24,22.82,59.56,57.1,166
141,0,24,9.88,37.91,35.99,135
197,3,24,35.32,63.73,60.85,283
210,0,24,35.51,38.15,34.91,340
251,0,24,19.64,59.72,58.15,197
473,2,24,20.55,57.42,54.19,763
465,0,24,15.61,60.36,58.08,530
291,2,24,30.08,51.31,48.74,373
402,3,24,17.55,55.55,53.43,426
51,3,24,14.37,68.13,63.4,120
274,0,24,20.13,34.04,30.31,511
338,1,24,8.2,42.35,40.3,346
282,2,24,31.13,54.45,50.87,504
463,2,24,5.44,68.56,64.17,1016
466,0,24,27.56,33.82,31.21,608
126,2,24,11.4,30.9,26.58,272
165,2,24,13.13,32.23,30.61,133
203,1,24,27.25,32.1,27.81,435
455,1,24,39.75,66.31,63.15,718
152,0,24,32.22,58.85,56.96,143
243,1,24,12.9,57.08,54.45,319
215,0,24,11.16,50.9,45.95,532
408,3,24,35.32,61.28,57.15,842
139,0,24,20.55,36.23,32.93,229
223,3,24,9.8,45.68,44.22,162
171,0,24,35.18,49.6,46.93,228
192,2,24,33.56,34.42,32.37,196
155,1,24,39.44,46.78,45.5,99
424,3,24,36.84,42.66,39.49,672
477,0,24,34.81,31.42,26.86,1087
354,1,24,6.84,35.47,31.77,654
409,0,24,8.65,60.56,58.56,409
366,1,24,24.91,30.72,27.43,602
172,1,24,23.6,67.37,62.6,410
439,0,24,21.03,33.46,29.57,853
58,3,24,18.89,61.97,58.21,109
311,3,24,20.09,65.94,61.07,757
122,2,24,24.93,67.65,63.45,256
408,1,24,5.07,64.7,63.15,316
272,2,24,14.12,41.5,39.11,325
465,2,24,23.14,43.32,38.46,1129
90,0,24,30.28,47.06,44.1,133
419,0,24,11.1,35.57,34.12,303
253,0,24,24.14,30.89,28.06,357
313,1,24,30.01,64.76,60.97,593
377,0,24,20.56,52.17,47.18,940
227,0,24,5.95,54.35,52.05,261
397,1,24,20.72,67.08,64.02,607
367,1,24,15.38,56.6,52.08,829
133,3,24,37.54,57.63,55.21,160
367,0,24,9.36,61.48,60.04,264
160,0,24,27.84,34.65,29.85,383
300,0,24,6.85,44.41,41.46,442
432,3,24,20.62,68.73,65.72,650
56,0,24,24.39,66.92,63.44,97
133,3,24,15.43,65.36,64.35,67
257,2,24,20.93,48.08,43.36,606
437,3,24,10.72,64.29,61.84,535
439,2,24,15.64,31.94,29.35,568
363,0,24,26.74,35.94,34.24,308
71,2,24,15.56,46.56,44.05,89
459,3,24,36.49,49.34,45.12,968
432,1,24,26.99,40.54,36.34,907
52,2,24,20.35,44.26,39.52,123
176,2,24,6.36,36.51,33.9,229
346,0,24,22.48,49.57,45.74,662
237,3,24,31.77,61.75,58.72,359
411,2,24,14.29,56.45,52.23,867
63,2,24,33.24,34.31,30.46,121
61,2,24,13.81,49.5,47.03,75
136,2,24,33.83,57.91,55.56,159
61,1,24,7.98,51.2,49.19,61
446,3,24,35.32,45.67,42.36,738
74,0,24,22.47,54.88,50.02,179
350,0,24,15.38,68.75,66.95,314
292,1,24,14.28,33.8,32.42,201
171,3,24,20.12,45.6,44.12,126
196,2,24,39.97,46.26,42.13,404
104,1,24,12.71,53.08,50.68,124
287,3,24,8.61,36.09,34.19,272
405,2,24,25.48,37.07,34.66,488
222,1,24,22.1,41.41,37.83,397
441,3,24,23.35,68.23,65.04,703
270,0,24,28.34,59.36,55.39,535
168,0,24,14.35,56.47,54.11,198
358,3,24,36.87,62.68,59.87,502
232,0,24,20.25,35.1,33.69,163
337,3,24,9.52,64.37,63.08,217
356,2,24,30.98,53.79,50.94,507
349,3,24,27.51,43.41,41.2,385
131,2,24,16.05,62.63,59.18,225
451,1,24,26.75,62.1,60.93,263
260,3,24,12.7,63.83,62.34,193
199,1,24,20.57,34.62,30.16,443
86,0,24,36.48,68.77,65.5,140
401,2,24,9.67,68.39,64.54,771
361,3,24,18.53,44.3,39.93,788
410,1,24,33.74,32.64,29.78,586
108,2,24,38.93,36.68,32.64,218
180,2,24,20.89,69.71,66.61,278
461,0,24,22.74,52.52,50.63,435
251,0,24,25.03,44.26,41.91,294
292,2,24,37.63,41.53,38.57,432
84,2,24,35.04,40.28,38.01,95
494,3,24,10.97,56.57,54.23,577
142,2,24,20.29,46.78,44.43,166
487,3,24,21.24,68.62,67.13,362
496,2,24,32.62,57.35,56.01,332
256,0,24,26.1,61.68,60.49,152
402,3,24,27.9,41.71,40.27,289
440,1,24,39.94,33.17,30.8,521
381,0,24,7.62,49.51,46.13,643
354,3,24,12.81,42.58,40.83,309
399,3,24,19.28,38.08,33.53,907
262,1,24,17.17,68.11,63.88,554
208,3,24,5.76,47.76,44.68,320
491,2,24,8.21,36.99,33.09,957
494,1,24,28.83,37.95,35.48,610
73,0,24,35.78,41.23,40.08,41
453,0,24,23.0,69.97,65.35,1046
342,2,24,23.87,40.72,39.21,258
53,0,24,13.93,43.15,38.36,126
269,3,24,31.88,56.37,53.08,442
413,3,24,31.31,41.76,39.54,458
431,2,24,25.59,38.63,35.65,642
69,0,24,12.44,36.35,33.34,103
493,0,24,8.4,42.51,41.42,268
201,2,24,7.25,34.24,31.82,243
99,1,24,25.74,30.75,26.79,196
226,0,24,33.88,62.19,59.15,343
484,1,24,35.04,35.52,33.54,479
145,0,24,21.23,61.04,58.7,169
154,0,24,32.45,61.9,57.45,342
469,0,24,38.14,51.52,48.42,726
299,0,24,14.63,42.39,39.28,464
166,3,24,18.93,35.8,30.95,402
403,1,24,37.6,59.47,57.19,459
277,1,24,16.84,54.06,51.14,404
115,0,24,36.99,56.22,51.97,244
384,0,24,39.34,30.35,26.31,775
467,1,24,28.16,67.1,65.04,481
469,3,24,33.59,32.65,31.05,375
311,2,24,31.23,44.67,40.87,590
344,2,24,29.48,46.11,44.08,349
475,1,24,15.74,30.05,25.36,1113
292,0,24,7.0,49.88,48.36,221
420,0,24,17.01,60.11,57.84,476
235,3,24,28.34,62.93,61.71,143
295,2,24,8.59,65.18,61.37,561
174,3,24,5.42,49.51,44.94,397
317,2,24,9.89,55.23,51.69,561
180,1,24,30.05,33.18,28.43,427
286,2,24,39.05,49.52,48.01,215
67,3,24,39.41,36.19,34.84,45
89,3,24,22.29,44.79,40.44,193
70,3,24,35.43,43.17,38.75,154
448,1,24,30.79,46.94,42.62,967
274,2,24,22.54,52.87,48.67,575
404,2,24,25.05,66.12,63.67,494
331,3,24,9.8,45.78,43.91,309
57,2,24,37.82,69.25,64.53,134
149,0,24,17.32,60.36,58.13,166
289,0,24,20.62,50.46,47.87,374
136,0,24,28.51,55.76,51.96,258
347,2,24,16.69,34.09,31.92,376
477,1,24,13.9,63.78,59.5,1020
63,1,24,27.09,53.29,52.01,40
383,1,24,5.87,69.44,65.28,796
51,1,24,30.23,55.46,52.05,86
424,0,24,22.99,63.36,60.07,697
342,0,24,26.2,61.99,59.16,483
374,3,24,27.12,43.82,41.71,394
471,2,24,23.45,40.38,37.52,673
90,2,24,25.39,47.22,44.42,125
367,1,24,28.93,48.69,45.35,612
365,0,24,31.36,39.6,37.47,388
430,1,24,30.46,65.78,64.47,281
160,3,24,35.44,51.7,50.12,126
63,2,24,11.63,69.14,65.34,119
280,2,24,19.04,62.4,61.31,152
133,1,24,38.17,52.23,47.8,294
179,3,24,18.88,67.88,64.1,338
280,2,24,9.37,50.19,46.12,569
375,3,24,23.39,65.48,61.14,813
194,3,24,8.83,44.33,42.84,144
428,1,24,12.1,45.15,40.86,918
394,0,24,39.94,46.73,43.71,594
77,1,24,23.95,51.87,47.33,174
115,0,24,14.94,52.14,47.59,261
212,3,24,39.82,49.86,48.76,116
278,0,24,38.83,42.24,39.71,351
310,3,24,20.43,67.09,63.98,482
498,2,24,14.11,53.54,49.83,923
473,2,24,34.34,46.31,44.17,506
489,2,24,30.05,56.05,54.04,491
213,1,24,29.04,60.72,58.19,269
350,1,24,36.26,68.43,65.43,525
456,3,24,29.13,49.98,45.18,1094
352,2,24,14.93,34.48,30.43,712
336,1,24,29.29,47.63,44.91,456
444,2,24,15.7,49.16,47.94,270
59,1,24,31.57,65.88,64.21,49
244,0,24,26.69,45.79,42.97,344
167,0,24,7.71,68.13,63.87,355
319,2,24,22.95,49.41,46.89,401
129,3,24,17.02,68.95,65.8,203
142,1,24,16.5,30.33,25.76,324
315,1,24,26.08,65.95,61.29,733
381,0,24,16.28,67.24,65.38,354
399,0,24,32.19,68.44,67.27,233
410,3,24,7.48,30.52,28.3,455
306,3,24,28.11,36.87,33.09,578
182,3,24,33.32,56.15,51.35,436
325,2,24,28.55,31.02,29.71,212
313,0,24,22.4,32.54,31.43,173
220,2,24,38.26,38.84,34.3,499
50,0,24,15.5,50.5,46.51,99
362,0,24,5.67,51.84,46.87,899
113,1,24,20.12,31.37,28.78,146
423,0,24,6.16,36.81,34.15,562
333,0,24,38.39,49.99,48.3,281
170,2,24,12.35,53.76,52.3,124
156,0,24,32.61,35.94,32.63,258
470,2,24,32.11,45.95,43.49,578
224,3,24,12.62,66.18,64.86,147
253,0,24,26.74,69.96,65.41,575
214,0,24,6.68,69.49,67.7,191
354,2,24,21.93,65.27,61.28,706
169,3,24,5.51,45.79,43.66,179
93,1,24,37.24,57.46,53.21,197
361,3,24,39.16,46.66,45.19,265
205,2,24,12.78,55.94,51.92,412
416,3,24,12.28,42.38,40.99,289
256,2,24,31.38,54.25,51.46,357
439,2,24,13.87,50.95,47.01,864
157,1,24,36.33,30.98,29.29,132
300,0,24,25.09,61.63,59.49,321
494,2,24,17.28,30.48,26.02,1101
453,2,24,34.14,41.73,37.19,1028
419,1,24,22.27,30.24,29.06,247
383,2,24,36.91,45.05,43.38,319
179,0,24,37.48,32.53,31.06,131
342,1,24,10.79,66.54,64.82,294
69,0,24,5.08,46.63,41.75,168
331,0,24,39.44,48.38,45.17,531
334,1,24,36.71,43.99,41.12,479
50,2,24,6.94,55.1,50.16,123
168,0,24,34.16,61.38,58.15,271
84,0,24,21.02,55.93,52.29,152
247,0,24,14.06,59.93,57.6,287
294,0,24,35.76,66.24,63.71,371
108,1,24,11.88,64.54,61.16,182
374,1,24,38.16,56.96,55.68,239
210,3,24,12.2,38.59,36.57,212
228,3,24,26.48,55.51,53.72,204
255,0,24,12.81,50.24,49.18,135
61,2,24,24.1,58.69,55.54,96
325,0,24,28.94,63.32,60.08,526
230,2,24,11.66,59.71,57.17,292
291,0,24,23.23,63.86,61.79,301
265,3,24,21.42,32.55,28.94,478
300,3,24,7.49,31.26,29.72,231
348,2,24,33.64,40.34,37.27,534
175,0,24,16.75,66.03,61.96,356
266,2,24,25.11,62.95,61.29,220
355,3,24,23.02,57.31,53.3,711
334,0,24,22.96,58.03,53.99,674
234,0,24,8.75,59.07,57.83,145
88,2,24,19.82,67.7,66.62,47
272,1,24,20.83,63.29,58.39,666
233,2,24,30.68,54.94,53.17,206
476,3,24,34.4,56.63,52.34,1021
227,3,24,24.07,38.55,35.3,368
456,3,24,8.04,56.29,54.23,469
477,3,24,13.29,46.99,45.47,362
343,3,24,10.77,36.12,33.13,512
389,1,24,9.36,62.26,59.63,511
200,0,24,17.81,50.41,46.61,379
433,2,24,13.03,69.1,64.48,1000
175,2,24,12.64,41.27,37.05,369
350,3,24,6.91,49.23,47.13,367
357,2,24,5.62,47.92,43.4,806
385,3,24,8.6,34.83,30.5,833
483,1,24,11.03,47.04,42.32,1139
283,1,24,20.08,41.5,38.67,400
429,0,24,22.87,36.41,32.34,873
424,1,24,9.92,41.29,37.92,714
57,1,24,19.87,39.33,37.09,63
390,0,24,16.96,59.36,54.38,971
178,2,24,11.42,31.23,30.08,102
313,3,24,5.24,54.7,53.05,258
206,3,24,21.35,60.43,55.86,470
401,2,24,29.0,49.23,47.99,248
407,0,24,12.92,67.26,62.71,925
54,2,24,9.61,58.32,54.46,104
135,1,24,36.05,59.92,58.77,77
224,0,24,14.63,37.88,35.16,304
339,0,24,12.83,61.09,57.07,681
242,0,24,35.0,63.28,59.95,402
360,3,24,33.6,44.45,39.71,853
168,2,24,20.69,38.53,34.06,375
267,0,24,22.12,45.4,43.07,311
476,0,24,12.62,59.58,58.24,318
463,0,24,7.74,46.71,41.93,1106
163,2,24,25.07,59.47,56.4,250
194,3,24,8.44,34.54,33.24,126
75,1,24,20.72,62.24,57.97,160
185,3,24,37.92,40.13,35.66,413
352,0,24,38.35,39.96,36.4,626
281,3,24,13.38,53.62,50.83,391
418,3,24,26.84,32.8,29.15,762
125,1,24,21.59,31.05,27.22,239
377,2,24,35.65,40.44,35.87,861
394,2,24,14.5,51.52,46.7,949
351,3,24,5.13,66.3,63.24,537
338,3,24,10.69,63.86,59.67,708
50,2,24,17.23,49.62,44.76,121
196,2,24,16.05,31.48,29.88,156
336,1,24,32.7,51.41,50.34,179
191,0,24,28.82,58.19,53.71,427
102,3,24,15.48,43.57,41.79,90
353,2,24,21.02,34.44,33.27,206
118,3,24,8.34,41.14,39.5,96
410,3,24,36.44,60.86,58.32,520
139,2,24,37.74,44.05,42.17,130
495,1,24,39.29,62.48,60.26,549
269,3,24,35.4,42.78,37.88,659
499,1,24,11.09,36.54,32.72,953
241,2,24,6.62,47.43,43.58,463
112,0,24,25.29,48.09,46.71,77
122,0,24,36.94,30.64,26.71,239
210,3,24,11.21,34.68,30.72,415
218,2,24,5.25,37.4,33.76,396
138,1,24,33.19,34.54,32.63,131
225,3,24,7.69,43.66,40.97,302
318,2,24,19.48,68.58,64.19,698
122,2,24,28.76,50.37,46.69,224
294,1,24,13.29,55.1,51.17,577
126,3,24,7.94,44.26,40.91,211
208,2,24,31.95,42.94,40.14,291
373,2,24,27.06,30.93,26.89,753
147,2,24,39.6,50.01,48.74,93
430,1,24,17.05,49.34,45.65,793
151,3,24,7.16,36.31,31.32,376
181,3,24,30.7,60.57,56.45,372
151,3,24,23.26,49.71,47.55,163
68,3,24,12.46,43.56,41.45,71
131,0,24,32.36,35.88,32.21,240
446,0,24,12.13,52.09,47.51,1021
328,3,24,14.12,60.11,56.8,542
388,1,24,8.24,41.28,38.17,603
414,0,24,18.98,38.75,37.11,339
380,2,24,19.66,50.88,47.02,733
178,0,24,23.01,36.21,32.4,339
393,2,24,29.81,56.66,51.79,956
359,3,24,36.71,54.21,52.01,394
138,0,24,9.82,33.48,29.45,278
262,1,24,6.9,31.46,28.72,358
192,0,24,5.65,54.81,51.58,310
114,0,24,10.03,41.77,37.5,243
125,0,24,28.03,33.46,31.57,118
248,3,24,30.46,60.38,58.01,293
192,1,24,32.53,42.56,38.47,392
454,0,24,13.53,48.38,45.1,744
452,1,24,15.71,39.47,38.1,309
365,3,24,21.91,55.09,52.37,496
142,2,24,7.21,42.06,38.71,237
466,0,24,26.39,68.72,64.08,1081
354,1,24,39.43,58.12,56.37,309
273,1,24,17.63,35.47,31.25,576
340,3,24,31.35,46.67,45.15,258
477,0,24,22.5,45.42,43.45,469
151,2,24,9.47,51.37,49.4,148
316,1,24,25.38,63.68,59.17,712
404,0,24,15.5,53.34,51.54,363
159,2,24,6.2,32.46,28.31,329
379,1,24,27.22,56.22,53.37,540
499,1,24,35.06,30.33,25.33,1247
479,2,24,17.07,61.2,56.84,1044
314,2,24,18.66,56.67,52.71,621
52,3,24,36.19,42.35,37.87,116
134,0,24,33.48,41.7,38.16,237
331,0,24,30.02,61.93,57.56,723
377,3,24,13.71,61.33,59.29,384
353,1,24,36.86,44.09,42.7,245
499,2,24,10.4,41.96,38.5,863
461,2,24,26.94,52.39,49.65,631
166,2,24,6.01,30.33,27.62,224
270,1,24,27.53,33.31,30.2,419
203,2,24,14.7,35.05,32.6,248
202,2,24,20.74,37.42,33.92,353
61,3,24,17.08,50.48,49.36,34
182,1,24,11.05,69.69,64.81,444
353,0,24,26.77,56.1,51.4,829
342,3,24,35.87,32.45,27.71,810
349,3,24,38.57,51.02,48.56,429
277,0,24,11.73,49.87,46.74,433
320,3,24,30.11,35.77,30.95,771
92,1,24,28.25,66.81,62.2,212
481,2,24,17.02,47.63,43.47,1000
392,1,24,5.67,69.78,67.15,515
375,0,24,29.14,46.8,43.54,611
351,0,24,38.09,54.32,50.15,731
413,3,24,27.12,34.19,32.1,431
428,1,24,20.24,48.17,44.66,751
476,1,24,23.38,39.55,35.24,1025
70,0,24,11.99,63.42,59.59,134
456,1,24,31.27,61.36,58.44,665
156,0,24,31.12,62.97,59.63,260
385,1,24,10.09,58.94,53.99,952
352,1,24,35.73,63.31,59.9,600
166,1,24,14.42,38.03,33.89,343
173,0,24,39.38,48.08,44.17,338
448,3,24,18.4,57.67,53.86,853
330,1,24,11.23,55.5,51.63,638
341,0,24,17.31,58.65,55.83,480
252,0,24,20.41,38.97,36.07,365
100,1,24,7.43,33.94,31.07,143
320,1,24,25.24,66.67,65.54,180
373,3,24,25.92,52.41,50.45,365
326,0,24,30.86,36.15,34.53,264
190,0,24,6.02,61.74,57.19,432
324,2,24,23.94,66.6,64.5,340
339,0,24,6.85,36.78,35.23,262
383,3,24,29.54,62.7,61.22,283
430,2,24,6.95,67.33,63.53,816
422,2,24,36.91,67.53,66.51,215
101,2,24,29.57,66.57,63.68,145
76,1,24,22.76,51.86,50.38,56
206,1,24,20.45,44.25,39.85,453
288,0,24,9.57,30.29,25.46,695
205,2,24,15.18,32.44,27.6,496
340,3,24,35.41,47.15,44.38,470
185,1,24,36.66,45.97,42.39,331
193,3,24,5.03,37.39,33.99,328
155,3,24,25.79,45.82,43.42,185
469,1,24,30.18,36.99,34.21,651
207,1,24,26.66,63.95,62.69,130
195,1,24,7.86,41.93,37.75,407
51,1,24,12.62,53.94,51.98,49
482,2,24,13.76,50.11,47.27,684
126,2,24,34.11,32.08,29.16,183
181,2,24,21.21,67.69,64.45,293
139,2,24,22.04,51.09,46.82,296
394,0,24,37.72,43.0,39.23,742
399,2,24,27.3,36.33,32.68,728
312,1,24,36.45,43.54,40.43,485
400,3,24,20.98,30.82,29.44,275
157,2,24,10.23,44.54,41.93,204
123,0,24,37.55,51.26,46.43,297
88,1,24,21.05,64.87,59.89,219
446,3,24,11.36,57.49,53.57,874
208,3,24,15.58,34.46,32.55,198
120,2,24,6.78,35.91,34.5,84
496,3,24,21.39,47.12,44.46,659
361,2,24,34.86,37.83,33.4,799
290,2,24,37.68,31.11,27.22,564
475,1,24,37.64,62.2,57.66,1078
494,1,24,9.38,30.78,27.32,854
347,0,24,18.37,63.23,61.71,263
489,1,24,5.99,35.76,34.3,356
85,1,24,34.93,68.99,67.8,50
133,2,24,17.56,54.15,50.88,217
423,1,24,27.09,59.4,57.43,416
312,2,24,30.02,34.42,30.48,614
359,2,24,20.04,64.48,60.74,671
434,1,24,15.73,63.57,61.3,492
221,0,24,38.68,56.12,54.41,188
425,0,24,38.76,50.09,48.68,299
222,3,24,15.13,58.86,54.91,438
411,3,24,21.79,30.24,27.44,575
96,1,24,39.05,53.7,51.41,109
428,0,24,5.17,63.9,59.47,948
190,2,24,19.44,44.28,40.91,320
424,3,24,8.52,34.33,31.26,650
455,2,24,22.82,46.84,42.87,903
167,3,24,5.86,59.08,54.82,355
326,1,24,19.24,34.29,30.55,609
263,0,24,12.72,38.24,35.48,362
269,3,24,23.67,35.9,33.38,338
442,0,24,39.86,61.88,57.79,903
75,2,24,33.02,32.52,29.45,115
58,1,24,34.6,57.46,53.64,110
320,0,24,27.23,44.66,40.1,729
59,1,24,6.45,60.23,55.57,137
427,0,24,12.24,68.58,66.47,450
170,2,24,37.38,34.58,32.83,148
174,2,24,17.81,42.58,40.53,178
219,1,24,8.63,62.41,58.4,439
121,2,24,29.58,40.65,38.17,150
201,3,24,15.48,38.6,36.91,169
257,0,24,14.41,63.02,61.63,178
98,2,24,39.93,69.48,67.17,113
203,3,24,35.03,52.28,50.74,156
396,1,24,19.28,41.12,39.49,322
342,3,24,39.31,45.94,42.2,639
117,1,24,27.75,36.81,35.73,63
99,1,24,30.97,60.48,59.01,72
201,0,24,6.1,60.94,56.56,440
68,0,24,9.26,65.0,60.62,148
149,3,24,27.16,31.06,28.74,172
109,0,24,36.47,52.48,51.13,73
216,0,24,26.83,38.57,34.75,412
251,0,24,9.69,43.64,41.2,306
394,3,24,9.05,61.4,60.22,232
195,2,24,34.55,37.68,36.05,158
452,0,24,9.88,55.53,53.98,350
213,0,24,23.21,56.18,52.82,357
488,3,24,6.3,68.16,63.57,1119
291,2,24,7.82,61.01,56.84,606
118,0,24,28.53,62.15,58.96,188
224,1,24,29.12,51.26,48.57,301
98,3,24,16.95,37.47,34.0,170
157,0,24,12.55,47.02,44.24,218
275,0,24,33.48,51.98,50.0,272
210,1,24,12.6,57.14,53.42,390
168,1,24,23.97,54.31,49.82,377
198,3,24,38.89,45.76,43.27,246
199,3,24,10.17,40.61,36.24,434
481,1,24,37.93,36.73,34.01,654
342,3,24,11.4,57.75,55.14,446
192,1,24,24.86,55.82,54.71,106
468,0,24,18.2,57.49,53.71,884
209,1,24,38.77,44.9,40.67,442
60,1,24,14.57,40.5,36.85,109
187,2,24,18.99,60.39,58.78,150
127,1,24,39.4,60.95,59.54,89
126,1,24,23.78,48.22,44.93,207
490,2,24,22.59,54.48,51.87,639
303,3,24,14.02,44.94,42.22,412
458,2,24,29.55,58.08,53.21,1115
307,0,24,5.5,63.43,59.53,598
369,2,24,6.73,57.53,54.88,488
340,0,24,25.98,50.5,49.42,183
312,3,24,16.96,48.35,47.21,177
134,2,24,38.37,55.69,51.95,250
195,2,24,36.61,57.19,52.84,424
372,3,24,29.98,52.35,48.52,712
